Accession ID,Collection date,Submission date,Location,Lineage
EPI_ISL_10607870,2022-01-07,2022-03-02,North America / USA / Texas / Houston,BA.1.15
EPI_ISL_10705319,2021-12-09,2022-03-04,South America / Argentina / Buenos Aires,AY.25
EPI_ISL_1079601,2021-01-19,2021-02-25,North America / USA / Texas / Houston,B.1.234
EPI_ISL_1121819,2021-02-10,2021-03-03,North America / USA / Rhode Island,B.1.517
EPI_ISL_1121834,2021-02-10,2021-03-03,North America / USA / Rhode Island,B.1.517
EPI_ISL_11437708,2022-01-13,2022-03-26,North America / USA / Colorado,BA.1
EPI_ISL_11450574,2022-02,2022-03-26,Europe / Sweden,0
EPI_ISL_11584331,2022-01-11,2022-03-31,Europe / Russia / Smolensk region,AY.122
EPI_ISL_12287541,2021-12-13,2022-04-26,Europe / France / Occitanie / Herault,AY.98.1
EPI_ISL_12868137,2022-03-31,2022-05-23,Asia / Japan / Tokyo,BA.1.1.2
EPI_ISL_12934349,2022-01-17,2022-05-17,North America / USA / Oregon / Lincoln County,BA.1.1
EPI_ISL_12938687,2022-04-08,2022-05-27,Asia / Japan / Shizuoka,BA.1.1.2
EPI_ISL_12939112,2022-04-08,2022-05-27,Asia / Japan / Kanagawa,BA.1.1.2
EPI_ISL_12955439,2022-02-15,2022-05-27,Europe / Russia / Lipetsk region,BA.1.15
EPI_ISL_12955743,2022-02-27,2022-05-27,Europe / Russia / Lipetsk region,BA.2
EPI_ISL_13176009,2022-05-25,2022-06-06,Europe / Turkey / Istanbul,BA.2
EPI_ISL_13213274,2022-03-30,2022-06-10,Asia / Japan / Saitama,BA.1.1.2
EPI_ISL_13540078,2021-12-01,2022-06-30,Asia / Kazakhstan / Aktobe Region,AY.122
EPI_ISL_13563920,2022-05-31,2022-06-29,North America / USA / Idaho,BA.2.12.1
EPI_ISL_1385739,2021-03-24,2021-03-29,North America / USA / New York / New York City,B.1.517
EPI_ISL_14204715,2020-08-13,2022-08-02,South America / Brazil / Sao Paulo,B.1.1.28
EPI_ISL_14205353,2020-08-21,2022-08-02,South America / Brazil / Sao Paulo,B.1.1
EPI_ISL_14224134,2022-07-11,2022-08-02,North America / USA / Idaho,BG.5
EPI_ISL_14287964,2022-07-21,2022-08-05,North America / USA / Idaho / Ada,BA.5.2.1
EPI_ISL_14584687,2022-08-08,2022-08-23,Asia / Indonesia / Jakarta / East Jakarta,BA.5.2
EPI_ISL_1465058,2020-11-06,2021-04-02,North America / USA / Arizona,B.1.595
EPI_ISL_1465115,2020-11-04,2021-04-02,North America / USA / Arizona,B.1.595
EPI_ISL_14822475,2020-09-04,2022-09-06,Asia / India / Rajasthan / Jodhpur,B.1.36
EPI_ISL_16049837,2022-11-10,2022-11-22,North America / USA / Idaho,BQ.1.1
EPI_ISL_16100346,2021-02-24,2022-12-13,North America / USA / Rhode Island,B.1.517
EPI_ISL_16100348,2021-02-24,2022-12-13,North America / USA / Rhode Island,B.1.517
EPI_ISL_16100403,2021-02-20,2022-12-13,North America / USA / Rhode Island,B.1.517
